 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
3686.000  9.568082080005E-02  2.374623843160E+02  2.376814828068E+02  2.376903433905E+02  2.376904124115E+02
3688.000  9.568077833900E-02  2.374623843160E+02  2.376814827647E+02  2.376903434252E+02  2.376904123340E+02
3690.000  9.568073596966E-02  2.374623843160E+02  2.376814827227E+02  2.376903434597E+02  2.376904122567E+02
3692.000  9.568069369222E-02  2.374623843160E+02  2.376814826807E+02  2.376903434942E+02  2.376904121796E+02
3694.000  9.568065150625E-02  2.374623843160E+02  2.376814826389E+02  2.376903435287E+02  2.376904121026E+02
3696.000  9.568060941155E-02  2.374623843161E+02  2.376814825971E+02  2.376903435630E+02  2.376904120258E+02
3698.000  9.568056740785E-02  2.374623843161E+02  2.376814825554E+02  2.376903435973E+02  2.376904119492E+02
3700.000  9.568052549496E-02  2.374623843161E+02  2.376814825138E+02  2.376903436315E+02  2.376904118728E+02
3702.000  9.568048367262E-02  2.374623843161E+02  2.376814824723E+02  2.376903436657E+02  2.376904117965E+02
3704.000  9.568044194043E-02  2.374623843161E+02  2.376814824309E+02  2.376903436997E+02  2.376904117203E+02
3706.000  9.568040029852E-02  2.374623843161E+02  2.376814823896E+02  2.376903437337E+02  2.376904116444E+02
3708.000  9.568035874617E-02  2.374623843161E+02  2.376814823484E+02  2.376903437676E+02  2.376904115686E+02
3710.000  9.568031728344E-02  2.374623843161E+02  2.376814823072E+02  2.376903438015E+02  2.376904114929E+02
3712.000  9.568027591013E-02  2.374623843161E+02  2.376814822662E+02  2.376903438353E+02  2.376904114174E+02
3714.000  9.568023462562E-02  2.374623843162E+02  2.376814822252E+02  2.376903438690E+02  2.376904113421E+02
3716.000  9.568019343021E-02  2.374623843162E+02  2.376814821843E+02  2.376903439026E+02  2.376904112670E+02
3718.000  9.568015232336E-02  2.374623843162E+02  2.376814821435E+02  2.376903439361E+02  2.376904111920E+02
3720.000  9.568011130475E-02  2.374623843162E+02  2.376814821028E+02  2.376903439696E+02  2.376904111172E+02
3722.000  9.568007037427E-02  2.374623843162E+02  2.376814820622E+02  2.376903440030E+02  2.376904110425E+02
3724.000  9.568002953174E-02  2.374623843162E+02  2.376814820217E+02  2.376903440364E+02  2.376904109680E+02
3726.000  9.567998877673E-02  2.374623843162E+02  2.376814819812E+02  2.376903440697E+02  2.376904108936E+02
3728.000  9.567994810929E-02  2.374623843162E+02  2.376814819409E+02  2.376903441029E+02  2.376904108195E+02
3730.000  9.567990752899E-02  2.374623843162E+02  2.376814819006E+02  2.376903441360E+02  2.376904107454E+02
3732.000  9.567986703564E-02  2.374623843163E+02  2.376814818604E+02  2.376903441690E+02  2.376904106716E+02
3734.000  9.567982662900E-02  2.374623843163E+02  2.376814818203E+02  2.376903442020E+02  2.376904105979E+02
3736.000  9.567978630878E-02  2.374623843163E+02  2.376814817803E+02  2.376903442350E+02  2.376904105243E+02
3738.000  9.567974607466E-02  2.374623843163E+02  2.376814817404E+02  2.376903442678E+02  2.376904104509E+02
3740.000  9.567970592682E-02  2.374623843163E+02  2.376814817005E+02  2.376903443006E+02  2.376904103777E+02
3742.000  9.567966586464E-02  2.374623843163E+02  2.376814816608E+02  2.376903443333E+02  2.376904103046E+02
3744.000  9.567962588817E-02  2.374623843163E+02  2.376814816211E+02  2.376903443659E+02  2.376904102317E+02
3746.000  9.567958599675E-02  2.374623843163E+02  2.376814815815E+02  2.376903443985E+02  2.376904101589E+02
3748.000  9.567954619070E-02  2.374623843163E+02  2.376814815420E+02  2.376903444310E+02  2.376904100863E+02
3750.000  9.567950646937E-02  2.374623843163E+02  2.376814815026E+02  2.376903444634E+02  2.376904100138E+02
3752.000  9.567946683275E-02  2.374623843164E+02  2.376814814632E+02  2.376903444958E+02  2.376904099415E+02
3754.000  9.567942728051E-02  2.374623843164E+02  2.376814814240E+02  2.376903445281E+02  2.376904098694E+02
3756.000  9.567938781255E-02  2.374623843164E+02  2.376814813848E+02  2.376903445603E+02  2.376904097974E+02
3758.000  9.567934842845E-02  2.374623843164E+02  2.376814813457E+02  2.376903445925E+02  2.376904097255E+02
3760.000  9.567930912816E-02  2.374623843164E+02  2.376814813067E+02  2.376903446246E+02  2.376904096538E+02
3762.000  9.567926991138E-02  2.374623843164E+02  2.376814812678E+02  2.376903446566E+02  2.376904095823E+02
3764.000  9.567923077785E-02  2.374623843164E+02  2.376814812289E+02  2.376903446885E+02  2.376904095109E+02
3766.000  9.567919172755E-02  2.374623843164E+02  2.376814811901E+02  2.376903447204E+02  2.376904094397E+02
3768.000  9.567915276006E-02  2.374623843164E+02  2.376814811515E+02  2.376903447523E+02  2.376904093686E+02
3770.000  9.567911387523E-02  2.374623843164E+02  2.376814811129E+02  2.376903447840E+02  2.376904092977E+02
3772.000  9.567907507284E-02  2.374623843165E+02  2.376814810743E+02  2.376903448157E+02  2.376904092269E+02
3774.000  9.567903635258E-02  2.374623843165E+02  2.376814810359E+02  2.376903448473E+02  2.376904091562E+02
3776.000  9.567899771432E-02  2.374623843165E+02  2.376814809976E+02  2.376903448789E+02  2.376904090858E+02
3778.000  9.567895915788E-02  2.374623843165E+02  2.376814809593E+02  2.376903449104E+02  2.376904090154E+02
3780.000  9.567892068295E-02  2.374623843165E+02  2.376814809211E+02  2.376903449418E+02  2.376904089452E+02
3782.000  9.567888228931E-02  2.374623843165E+02  2.376814808830E+02  2.376903449731E+02  2.376904088752E+02
3784.000  9.567884397696E-02  2.374623843165E+02  2.376814808449E+02  2.376903450044E+02  2.376904088053E+02
3786.000  9.567880574537E-02  2.374623843165E+02  2.376814808070E+02  2.376903450356E+02  2.376904087356E+02
3788.000  9.567876759468E-02  2.374623843165E+02  2.376814807691E+02  2.376903450668E+02  2.376904086660E+02
3790.000  9.567872952419E-02  2.374623843165E+02  2.376814807313E+02  2.376903450979E+02  2.376904085965E+02
3792.000  9.567869153417E-02  2.374623843165E+02  2.376814806936E+02  2.376903451289E+02  2.376904085272E+02
3794.000  9.567865362419E-02  2.374623843166E+02  2.376814806560E+02  2.376903451599E+02  2.376904084581E+02
3796.000  9.567861579418E-02  2.374623843166E+02  2.376814806184E+02  2.376903451908E+02  2.376904083891E+02
3798.000  9.567857804354E-02  2.374623843166E+02  2.376814805809E+02  2.376903452216E+02  2.376904083202E+02
3800.000  9.567854037247E-02  2.374623843166E+02  2.376814805435E+02  2.376903452524E+02  2.376904082515E+02
3802.000  9.567850278065E-02  2.374623843166E+02  2.376814805062E+02  2.376903452831E+02  2.376904081829E+02
3804.000  9.567846526777E-02  2.374623843166E+02  2.376814804689E+02  2.376903453137E+02  2.376904081145E+02
3806.000  9.567842783371E-02  2.374623843166E+02  2.376814804318E+02  2.376903453443E+02  2.376904080462E+02
3808.000  9.567839047851E-02  2.374623843166E+02  2.376814803947E+02  2.376903453748E+02  2.376904079781E+02
3810.000  9.567835320140E-02  2.374623843166E+02  2.376814803577E+02  2.376903454053E+02  2.376904079101E+02
3812.000  9.567831600263E-02  2.374623843166E+02  2.376814803207E+02  2.376903454356E+02  2.376904078422E+02
3814.000  9.567827888167E-02  2.374623843166E+02  2.376814802839E+02  2.376903454660E+02  2.376904077745E+02
3816.000  9.567824183857E-02  2.374623843167E+02  2.376814802471E+02  2.376903454962E+02  2.376904077069E+02
3818.000  9.567820487318E-02  2.374623843167E+02  2.376814802104E+02  2.376903455264E+02  2.376904076395E+02
3820.000  9.567816798499E-02  2.374623843167E+02  2.376814801738E+02  2.376903455565E+02  2.376904075722E+02
3822.000  9.567813117403E-02  2.374623843167E+02  2.376814801372E+02  2.376903455866E+02  2.376904075051E+02
3824.000  9.567809443994E-02  2.374623843167E+02  2.376814801007E+02  2.376903456166E+02  2.376904074381E+02
3826.000  9.567805778294E-02  2.374623843167E+02  2.376814800643E+02  2.376903456466E+02  2.376904073712E+02
3828.000  9.567802120224E-02  2.374623843167E+02  2.376814800280E+02  2.376903456764E+02  2.376904073045E+02
3830.000  9.567798469796E-02  2.374623843167E+02  2.376814799918E+02  2.376903457063E+02  2.376904072379E+02
3832.000  9.567794826987E-02  2.374623843167E+02  2.376814799556E+02  2.376903457360E+02  2.376904071714E+02
3834.000  9.567791191770E-02  2.374623843167E+02  2.376814799195E+02  2.376903457657E+02  2.376904071051E+02
3836.000  9.567787564143E-02  2.374623843167E+02  2.376814798835E+02  2.376903457954E+02  2.376904070389E+02
3838.000  9.567783944064E-02  2.374623843167E+02  2.376814798475E+02  2.376903458249E+02  2.376904069729E+02
3840.000  9.567780331528E-02  2.374623843168E+02  2.376814798117E+02  2.376903458544E+02  2.376904069070E+02
3842.000  9.567776726498E-02  2.374623843168E+02  2.376814797759E+02  2.376903458839E+02  2.376904068412E+02
3844.000  9.567773128972E-02  2.374623843168E+02  2.376814797401E+02  2.376903459133E+02  2.376904067756E+02
3846.000  9.567769538937E-02  2.374623843168E+02  2.376814797045E+02  2.376903459426E+02  2.376904067101E+02
3848.000  9.567765956360E-02  2.374623843168E+02  2.376814796689E+02  2.376903459719E+02  2.376904066448E+02
3850.000  9.567762381197E-02  2.374623843168E+02  2.376814796334E+02  2.376903460011E+02  2.376904065796E+02
3852.000  9.567758813478E-02  2.374623843168E+02  2.376814795980E+02  2.376903460302E+02  2.376904065145E+02
3854.000  9.567755253169E-02  2.374623843168E+02  2.376814795626E+02  2.376903460593E+02  2.376904064496E+02
3856.000  9.567751700231E-02  2.374623843168E+02  2.376814795273E+02  2.376903460884E+02  2.376904063847E+02
3858.000  9.567748154651E-02  2.374623843168E+02  2.376814794921E+02  2.376903461173E+02  2.376904063201E+02
3860.000  9.567744616419E-02  2.374623843168E+02  2.376814794570E+02  2.376903461462E+02  2.376904062555E+02
3862.000  9.567741085516E-02  2.374623843168E+02  2.376814794219E+02  2.376903461751E+02  2.376904061911E+02
3864.000  9.567737561913E-02  2.374623843169E+02  2.376814793869E+02  2.376903462039E+02  2.376904061268E+02
3866.000  9.567734045621E-02  2.374623843169E+02  2.376814793520E+02  2.376903462326E+02  2.376904060627E+02
3868.000  9.567730536577E-02  2.374623843169E+02  2.376814793171E+02  2.376903462613E+02  2.376904059987E+02
3870.000  9.567727034780E-02  2.374623843169E+02  2.376814792823E+02  2.376903462899E+02  2.376904059348E+02
3872.000  9.567723540227E-02  2.374623843169E+02  2.376814792476E+02  2.376903463184E+02  2.376904058711E+02
3874.000  9.567720052865E-02  2.374623843169E+02  2.376814792130E+02  2.376903463469E+02  2.376904058075E+02
3876.000  9.567716572713E-02  2.374623843169E+02  2.376814791784E+02  2.376903463754E+02  2.376904057440E+02
3878.000  9.567713099743E-02  2.374623843169E+02  2.376814791439E+02  2.376903464037E+02  2.376904056806E+02
3880.000  9.567709633930E-02  2.374623843169E+02  2.376814791095E+02  2.376903464321E+02  2.376904056174E+02
3882.000  9.567706175246E-02  2.374623843169E+02  2.376814790751E+02  2.376903464603E+02  2.376904055543E+02
3884.000  9.567702723673E-02  2.374623843169E+02  2.376814790409E+02  2.376903464885E+02  2.376904054914E+02
3886.000  9.567699279214E-02  2.374623843169E+02  2.376814790066E+02  2.376903465167E+02  2.376904054285E+02
3888.000  9.567695841842E-02  2.374623843170E+02  2.376814789725E+02  2.376903465448E+02  2.376904053658E+02
3890.000  9.567692411532E-02  2.374623843170E+02  2.376814789384E+02  2.376903465728E+02  2.376904053033E+02
3892.000  9.567688988279E-02  2.374623843170E+02  2.376814789044E+02  2.376903466008E+02  2.376904052408E+02
3894.000  9.567685572047E-02  2.374623843170E+02  2.376814788705E+02  2.376903466287E+02  2.376904051785E+02
3896.000  9.567682162815E-02  2.374623843170E+02  2.376814788366E+02  2.376903466565E+02  2.376904051163E+02
3898.000  9.567678760584E-02  2.374623843170E+02  2.376814788028E+02  2.376903466844E+02  2.376904050543E+02
3900.000  9.567675365344E-02  2.374623843170E+02  2.376814787691E+02  2.376903467121E+02  2.376904049923E+02
3902.000  9.567671977047E-02  2.374623843170E+02  2.376814787354E+02  2.376903467398E+02  2.376904049305E+02
3904.000  9.567668595680E-02  2.374623843170E+02  2.376814787019E+02  2.376903467674E+02  2.376904048689E+02
3906.000  9.567665221251E-02  2.374623843170E+02  2.376814786683E+02  2.376903467950E+02  2.376904048073E+02
3908.000  9.567661853718E-02  2.374623843170E+02  2.376814786349E+02  2.376903468225E+02  2.376904047459E+02
3910.000  9.567658493077E-02  2.374623843170E+02  2.376814786015E+02  2.376903468500E+02  2.376904046846E+02
3912.000  9.567655139298E-02  2.374623843170E+02  2.376814785682E+02  2.376903468774E+02  2.376904046234E+02
3914.000  9.567651792377E-02  2.374623843171E+02  2.376814785349E+02  2.376903469047E+02  2.376904045624E+02
3916.000  9.567648452285E-02  2.374623843171E+02  2.376814785017E+02  2.376903469320E+02  2.376904045014E+02
3918.000  9.567645119023E-02  2.374623843171E+02  2.376814784686E+02  2.376903469593E+02  2.376904044406E+02
3920.000  9.567641792542E-02  2.374623843171E+02  2.376814784356E+02  2.376903469865E+02  2.376904043800E+02
3922.000  9.567638472848E-02  2.374623843171E+02  2.376814784026E+02  2.376903470136E+02  2.376904043194E+02
3924.000  9.567635159921E-02  2.374623843171E+02  2.376814783697E+02  2.376903470407E+02  2.376904042590E+02
3926.000  9.567631853743E-02  2.374623843171E+02  2.376814783368E+02  2.376903470677E+02  2.376904041987E+02
3928.000  9.567628554303E-02  2.374623843171E+02  2.376814783041E+02  2.376903470947E+02  2.376904041385E+02
3930.000  9.567625261569E-02  2.374623843171E+02  2.376814782713E+02  2.376903471216E+02  2.376904040784E+02
3932.000  9.567621975522E-02  2.374623843171E+02  2.376814782387E+02  2.376903471484E+02  2.376904040185E+02
3934.000  9.567618696161E-02  2.374623843171E+02  2.376814782061E+02  2.376903471752E+02  2.376904039587E+02
3936.000  9.567615423458E-02  2.374623843171E+02  2.376814781736E+02  2.376903472020E+02  2.376904038990E+02
3938.000  9.567612157399E-02  2.374623843171E+02  2.376814781411E+02  2.376903472287E+02  2.376904038394E+02
3940.000  9.567608897974E-02  2.374623843171E+02  2.376814781088E+02  2.376903472553E+02  2.376904037800E+02
3942.000  9.567605645159E-02  2.374623843172E+02  2.376814780764E+02  2.376903472819E+02  2.376904037206E+02
3944.000  9.567602398936E-02  2.374623843172E+02  2.376814780442E+02  2.376903473085E+02  2.376904036614E+02
3946.000  9.567599159285E-02  2.374623843172E+02  2.376814780120E+02  2.376903473349E+02  2.376904036023E+02
3948.000  9.567595926221E-02  2.374623843172E+02  2.376814779799E+02  2.376903473614E+02  2.376904035433E+02
3950.000  9.567592699676E-02  2.374623843172E+02  2.376814779478E+02  2.376903473877E+02  2.376904034845E+02
3952.000  9.567589479671E-02  2.374623843172E+02  2.376814779158E+02  2.376903474141E+02  2.376904034258E+02
3954.000  9.567586266181E-02  2.374623843172E+02  2.376814778839E+02  2.376903474403E+02  2.376904033671E+02
3956.000  9.567583059177E-02  2.374623843172E+02  2.376814778520E+02  2.376903474665E+02  2.376904033087E+02
3958.000  9.567579858646E-02  2.374623843172E+02  2.376814778202E+02  2.376903474927E+02  2.376904032503E+02
3960.000  9.567576664582E-02  2.374623843172E+02  2.376814777885E+02  2.376903475188E+02  2.376904031920E+02
3962.000  9.567573476972E-02  2.374623843172E+02  2.376814777568E+02  2.376903475449E+02  2.376904031339E+02
3964.000  9.567570295787E-02  2.374623843172E+02  2.376814777252E+02  2.376903475709E+02  2.376904030758E+02
3966.000  9.567567121021E-02  2.374623843172E+02  2.376814776936E+02  2.376903475968E+02  2.376904030179E+02
3968.000  9.567563952647E-02  2.374623843172E+02  2.376814776622E+02  2.376903476227E+02  2.376904029602E+02
3970.000  9.567560790646E-02  2.374623843172E+02  2.376814776307E+02  2.376903476486E+02  2.376904029025E+02
3972.000  9.567557635026E-02  2.374623843173E+02  2.376814775994E+02  2.376903476744E+02  2.376904028449E+02
3974.000  9.567554485751E-02  2.374623843173E+02  2.376814775681E+02  2.376903477001E+02  2.376904027875E+02
3976.000  9.567551342805E-02  2.374623843173E+02  2.376814775369E+02  2.376903477258E+02  2.376904027301E+02
3978.000  9.567548206178E-02  2.374623843173E+02  2.376814775057E+02  2.376903477515E+02  2.376904026729E+02
3980.000  9.567545075849E-02  2.374623843173E+02  2.376814774746E+02  2.376903477771E+02  2.376904026158E+02
3982.000  9.567541951820E-02  2.374623843173E+02  2.376814774435E+02  2.376903478026E+02  2.376904025589E+02
3984.000  9.567538834050E-02  2.374623843173E+02  2.376814774125E+02  2.376903478281E+02  2.376904025020E+02
3986.000  9.567535722528E-02  2.374623843173E+02  2.376814773816E+02  2.376903478535E+02  2.376904024452E+02
3988.000  9.567532617260E-02  2.374623843173E+02  2.376814773508E+02  2.376903478789E+02  2.376904023886E+02
3990.000  9.567529518207E-02  2.374623843173E+02  2.376814773200E+02  2.376903479043E+02  2.376904023321E+02
3992.000  9.567526425355E-02  2.374623843173E+02  2.376814772892E+02  2.376903479295E+02  2.376904022757E+02
3994.000  9.567523338709E-02  2.374623843173E+02  2.376814772585E+02  2.376903479548E+02  2.376904022194E+02
3996.000  9.567520258231E-02  2.374623843173E+02  2.376814772279E+02  2.376903479800E+02  2.376904021632E+02
3998.000  9.567517183911E-02  2.374623843173E+02  2.376814771974E+02  2.376903480051E+02  2.376904021071E+02
4000.000  9.567514115735E-02  2.374623843173E+02  2.376814771669E+02  2.376903480302E+02  2.376904020511E+02
4002.000  9.567511053698E-02  2.374623843174E+02  2.376814771365E+02  2.376903480552E+02  2.376904019953E+02
4004.000  9.567507997772E-02  2.374623843174E+02  2.376814771061E+02  2.376903480802E+02  2.376904019395E+02
4006.000  9.567504947942E-02  2.374623843174E+02  2.376814770758E+02  2.376903481051E+02  2.376904018839E+02
4008.000  9.567501904214E-02  2.374623843174E+02  2.376814770455E+02  2.376903481300E+02  2.376904018284E+02
4010.000  9.567498866539E-02  2.374623843174E+02  2.376814770153E+02  2.376903481549E+02  2.376904017730E+02
4012.000  9.567495834918E-02  2.374623843174E+02  2.376814769852E+02  2.376903481797E+02  2.376904017177E+02
4014.000  9.567492809336E-02  2.374623843174E+02  2.376814769551E+02  2.376903482044E+02  2.376904016625E+02
4016.000  9.567489789779E-02  2.374623843174E+02  2.376814769251E+02  2.376903482291E+02  2.376904016074E+02
4018.000  9.567486776223E-02  2.374623843174E+02  2.376814768952E+02  2.376903482537E+02  2.376904015525E+02
4020.000  9.567483768683E-02  2.374623843174E+02  2.376814768653E+02  2.376903482783E+02  2.376904014976E+02
4022.000  9.567480767101E-02  2.374623843174E+02  2.376814768354E+02  2.376903483029E+02  2.376904014429E+02
4024.000  9.567477771506E-02  2.374623843174E+02  2.376814768057E+02  2.376903483274E+02  2.376904013882E+02
4026.000  9.567474781841E-02  2.374623843174E+02  2.376814767759E+02  2.376903483518E+02  2.376904013337E+02
4028.000  9.567471798120E-02  2.374623843174E+02  2.376814767463E+02  2.376903483762E+02  2.376904012793E+02
4030.000  9.567468820310E-02  2.374623843174E+02  2.376814767167E+02  2.376903484006E+02  2.376904012250E+02
4032.000  9.567465848420E-02  2.374623843174E+02  2.376814766871E+02  2.376903484249E+02  2.376904011708E+02
4034.000  9.567462882408E-02  2.374623843175E+02  2.376814766577E+02  2.376903484491E+02  2.376904011167E+02
4036.000  9.567459922273E-02  2.374623843175E+02  2.376814766282E+02  2.376903484733E+02  2.376904010627E+02
4038.000  9.567456968006E-02  2.374623843175E+02  2.376814765989E+02  2.376903484975E+02  2.376904010088E+02
4040.000  9.567454019583E-02  2.374623843175E+02  2.376814765696E+02  2.376903485216E+02  2.376904009550E+02
4042.000  9.567451076995E-02  2.374623843175E+02  2.376814765403E+02  2.376903485457E+02  2.376904009013E+02
4044.000  9.567448140227E-02  2.374623843175E+02  2.376814765111E+02  2.376903485697E+02  2.376904008478E+02
4046.000  9.567445209261E-02  2.374623843175E+02  2.376814764820E+02  2.376903485937E+02  2.376904007943E+02
4048.000  9.567442284082E-02  2.374623843175E+02  2.376814764529E+02  2.376903486176E+02  2.376904007410E+02
4050.000  9.567439364675E-02  2.374623843175E+02  2.376814764239E+02  2.376903486415E+02  2.376904006877E+02
4052.000  9.567436451032E-02  2.374623843175E+02  2.376814763949E+02  2.376903486653E+02  2.376904006346E+02
4054.000  9.567433543138E-02  2.374623843175E+02  2.376814763660E+02  2.376903486891E+02  2.376904005815E+02
4056.000  9.567430640973E-02  2.374623843175E+02  2.376814763372E+02  2.376903487128E+02  2.376904005286E+02
4058.000  9.567427744520E-02  2.374623843175E+02  2.376814763084E+02  2.376903487365E+02  2.376904004758E+02
4060.000  9.567424853787E-02  2.374623843175E+02  2.376814762796E+02  2.376903487601E+02  2.376904004231E+02
4062.000  9.567421968746E-02  2.374623843175E+02  2.376814762509E+02  2.376903487837E+02  2.376904003704E+02
4064.000  9.567419089378E-02  2.374623843175E+02  2.376814762223E+02  2.376903488073E+02  2.376904003179E+02
4066.000  9.567416215663E-02  2.374623843175E+02  2.376814761937E+02  2.376903488308E+02  2.376904002655E+02
4068.000  9.567413347598E-02  2.374623843176E+02  2.376814761652E+02  2.376903488542E+02  2.376904002132E+02
4070.000  9.567410485181E-02  2.374623843176E+02  2.376814761368E+02  2.376903488776E+02  2.376904001610E+02
4072.000  9.567407628367E-02  2.374623843176E+02  2.376814761084E+02  2.376903489010E+02  2.376904001089E+02
4074.000  9.567404777167E-02  2.374623843176E+02  2.376814760800E+02  2.376903489243E+02  2.376904000569E+02
4076.000  9.567401931565E-02  2.374623843176E+02  2.376814760517E+02  2.376903489476E+02  2.376904000050E+02
4078.000  9.567399091545E-02  2.374623843176E+02  2.376814760235E+02  2.376903489708E+02  2.376903999532E+02
4080.000  9.567396257074E-02  2.374623843176E+02  2.376814759953E+02  2.376903489940E+02  2.376903999015E+02
4082.000  9.567393428181E-02  2.374623843176E+02  2.376814759672E+02  2.376903490172E+02  2.376903998499E+02
4084.000  9.567390604799E-02  2.374623843176E+02  2.376814759391E+02  2.376903490403E+02  2.376903997984E+02
4086.000  9.567387786946E-02  2.374623843176E+02  2.376814759111E+02  2.376903490633E+02  2.376903997470E+02
4088.000  9.567384974624E-02  2.374623843176E+02  2.376814758831E+02  2.376903490863E+02  2.376903996957E+02
4090.000  9.567382167794E-02  2.374623843176E+02  2.376814758552E+02  2.376903491093E+02  2.376903996445E+02
4092.000  9.567379366432E-02  2.374623843176E+02  2.376814758274E+02  2.376903491322E+02  2.376903995934E+02
4094.000  9.567376570558E-02  2.374623843176E+02  2.376814757996E+02  2.376903491550E+02  2.376903995424E+02
4096.000  9.567373780142E-02  2.374623843176E+02  2.376814757718E+02  2.376903491779E+02  2.376903994915E+02
4098.000  9.567370995175E-02  2.374623843176E+02  2.376814757441E+02  2.376903492007E+02  2.376903994407E+02
4100.000  9.567368215629E-02  2.374623843176E+02  2.376814757165E+02  2.376903492234E+02  2.376903993900E+02
4102.000  9.567365441489E-02  2.374623843176E+02  2.376814756889E+02  2.376903492461E+02  2.376903993394E+02
4104.000  9.567362672775E-02  2.374623843176E+02  2.376814756614E+02  2.376903492687E+02  2.376903992889E+02
4106.000  9.567359909447E-02  2.374623843177E+02  2.376814756339E+02  2.376903492913E+02  2.376903992385E+02
4108.000  9.567357151493E-02  2.374623843177E+02  2.376814756065E+02  2.376903493139E+02  2.376903991882E+02
4110.000  9.567354398912E-02  2.374623843177E+02  2.376814755791E+02  2.376903493364E+02  2.376903991380E+02
4112.000  9.567351651695E-02  2.374623843177E+02  2.376814755518E+02  2.376903493589E+02  2.376903990879E+02
4114.000  9.567348909793E-02  2.374623843177E+02  2.376814755245E+02  2.376903493813E+02  2.376903990379E+02
4116.000  9.567346173226E-02  2.374623843177E+02  2.376814754973E+02  2.376903494037E+02  2.376903989880E+02
4118.000  9.567343441985E-02  2.374623843177E+02  2.376814754702E+02  2.376903494260E+02  2.376903989382E+02
4120.000  9.567340716026E-02  2.374623843177E+02  2.376814754431E+02  2.376903494483E+02  2.376903988885E+02
4122.000  9.567337995355E-02  2.374623843177E+02  2.376814754160E+02  2.376903494706E+02  2.376903988388E+02
4124.000  9.567335279985E-02  2.374623843177E+02  2.376814753890E+02  2.376903494928E+02  2.376903987893E+02
4126.000  9.567332569845E-02  2.374623843177E+02  2.376814753621E+02  2.376903495150E+02  2.376903987399E+02
4128.000  9.567329864969E-02  2.374623843177E+02  2.376814753352E+02  2.376903495371E+02  2.376903986906E+02
4130.000  9.567327165329E-02  2.374623843177E+02  2.376814753083E+02  2.376903495592E+02  2.376903986413E+02
4132.000  9.567324470918E-02  2.374623843177E+02  2.376814752815E+02  2.376903495812E+02  2.376903985922E+02
4134.000  9.567321781723E-02  2.374623843177E+02  2.376814752548E+02  2.376903496033E+02  2.376903985431E+02
4136.000  9.567319097721E-02  2.374623843177E+02  2.376814752281E+02  2.376903496252E+02  2.376903984942E+02
4138.000  9.567316418901E-02  2.374623843177E+02  2.376814752015E+02  2.376903496471E+02  2.376903984453E+02
4140.000  9.567313745254E-02  2.374623843177E+02  2.376814751749E+02  2.376903496690E+02  2.376903983966E+02
4142.000  9.567311076771E-02  2.374623843177E+02  2.376814751483E+02  2.376903496908E+02  2.376903983479E+02
4144.000  9.567308413437E-02  2.374623843178E+02  2.376814751218E+02  2.376903497126E+02  2.376903982993E+02
4146.000  9.567305755239E-02  2.374623843178E+02  2.376814750954E+02  2.376903497344E+02  2.376903982508E+02
4148.000  9.567303102175E-02  2.374623843178E+02  2.376814750690E+02  2.376903497561E+02  2.376903982024E+02
4150.000  9.567300454213E-02  2.374623843178E+02  2.376814750427E+02  2.376903497777E+02  2.376903981542E+02
4152.000  9.567297811358E-02  2.374623843178E+02  2.376814750164E+02  2.376903497994E+02  2.376903981059E+02
4154.000  9.567295173575E-02  2.374623843178E+02  2.376814749902E+02  2.376903498209E+02  2.376903980578E+02
4156.000  9.567292540866E-02  2.374623843178E+02  2.376814749640E+02  2.376903498425E+02  2.376903980098E+02
4158.000  9.567289913245E-02  2.374623843178E+02  2.376814749379E+02  2.376903498640E+02  2.376903979619E+02
4160.000  9.567287290659E-02  2.374623843178E+02  2.376814749118E+02  2.376903498854E+02  2.376903979141E+02
4162.000  9.567284673122E-02  2.374623843178E+02  2.376814748857E+02  2.376903499069E+02  2.376903978663E+02
4164.000  9.567282060596E-02  2.374623843178E+02  2.376814748598E+02  2.376903499282E+02  2.376903978187E+02
4166.000  9.567279453086E-02  2.374623843178E+02  2.376814748338E+02  2.376903499496E+02  2.376903977711E+02
4168.000  9.567276850598E-02  2.374623843178E+02  2.376814748079E+02  2.376903499709E+02  2.376903977237E+02
4170.000  9.567274253078E-02  2.374623843178E+02  2.376814747821E+02  2.376903499921E+02  2.376903976763E+02
4172.000  9.567271660545E-02  2.374623843178E+02  2.376814747563E+02  2.376903500133E+02  2.376903976290E+02
4174.000  9.567269072976E-02  2.374623843178E+02  2.376814747306E+02  2.376903500345E+02  2.376903975818E+02
4176.000  9.567266490371E-02  2.374623843178E+02  2.376814747049E+02  2.376903500556E+02  2.376903975347E+02
4178.000  9.567263912686E-02  2.374623843178E+02  2.376814746793E+02  2.376903500767E+02  2.376903974877E+02
4180.000  9.567261339947E-02  2.374623843178E+02  2.376814746537E+02  2.376903500978E+02  2.376903974408E+02
4182.000  9.567258772133E-02  2.374623843178E+02  2.376814746281E+02  2.376903501188E+02  2.376903973939E+02
4184.000  9.567256209216E-02  2.374623843178E+02  2.376814746026E+02  2.376903501398E+02  2.376903973472E+02
4186.000  9.567253651206E-02  2.374623843179E+02  2.376814745772E+02  2.376903501607E+02  2.376903973005E+02
4188.000  9.567251098079E-02  2.374623843179E+02  2.376814745518E+02  2.376903501816E+02  2.376903972540E+02
