4250.000 -1.323129893762E-01  6.856872732898E-02  9.565045826609E-02  9.566748524532E-02  2.374534890977E+02  2.374623843156E+02  2.374623843176E+02  2.376762167140E+02  2.376814525019E+02  2.376814695336E+02  2.376903428020E+02  2.376903705981E+02  2.376903998053E+02
4252.000 -1.323130073929E-01  6.856870933524E-02  9.565046424467E-02  9.566746722111E-02  2.374534890797E+02  2.374623843156E+02  2.374623843176E+02  2.376762167104E+02  2.376814525080E+02  2.376814695157E+02  2.376903428330E+02  2.376903705899E+02  2.376903997559E+02
4254.000 -1.323130253759E-01  6.856869137534E-02  9.565047021202E-02  9.566744923084E-02  2.374534890617E+02  2.374623843156E+02  2.374623843176E+02  2.376762167068E+02  2.376814525141E+02  2.376814694979E+02  2.376903428639E+02  2.376903705817E+02  2.376903997066E+02
4256.000 -1.323130433248E-01  6.856867344898E-02  9.565047616808E-02  9.566743127401E-02  2.374534890438E+02  2.374623843156E+02  2.374623843177E+02  2.376762167033E+02  2.376814525202E+02  2.376814694800E+02  2.376903428947E+02  2.376903705734E+02  2.376903996574E+02
4258.000 -1.323130612404E-01  6.856865555635E-02  9.565048211312E-02  9.566741335146E-02  2.374534890258E+02  2.374623843156E+02  2.374623843177E+02  2.376762166997E+02  2.376814525262E+02  2.376814694622E+02  2.376903429255E+02  2.376903705652E+02  2.376903996083E+02
4260.000 -1.323130791220E-01  6.856863769722E-02  9.565048804699E-02  9.566739546215E-02  2.374534890080E+02  2.374623843156E+02  2.374623843177E+02  2.376762166962E+02  2.376814525323E+02  2.376814694444E+02  2.376903429562E+02  2.376903705571E+02  2.376903995593E+02
4262.000 -1.323130969703E-01  6.856861987161E-02  9.565049396980E-02  9.566737760631E-02  2.374534889901E+02  2.374623843157E+02  2.374623843177E+02  2.376762166926E+02  2.376814525383E+02  2.376814694267E+02  2.376903429869E+02  2.376903705489E+02  2.376903995103E+02
4264.000 -1.323131147851E-01  6.856860207936E-02  9.565049988148E-02  9.566735978410E-02  2.374534889723E+02  2.374623843157E+02  2.374623843177E+02  2.376762166891E+02  2.376814525444E+02  2.376814694090E+02  2.376903430175E+02  2.376903705408E+02  2.376903994615E+02
4266.000 -1.323131325666E-01  6.856858432045E-02  9.565050578220E-02  9.566734199541E-02  2.374534889545E+02  2.374623843157E+02  2.374623843177E+02  2.376762166855E+02  2.376814525504E+02  2.376814693913E+02  2.376903430480E+02  2.376903705326E+02  2.376903994127E+02
4268.000 -1.323131503146E-01  6.856856659482E-02  9.565051167186E-02  9.566732423985E-02  2.374534889368E+02  2.374623843157E+02  2.374623843177E+02  2.376762166820E+02  2.376814525564E+02  2.376814693736E+02  2.376903430785E+02  2.376903705245E+02  2.376903993641E+02
4270.000 -1.323131680296E-01  6.856854890217E-02  9.565051755047E-02  9.566730651793E-02  2.374534889191E+02  2.374623843157E+02  2.374623843177E+02  2.376762166785E+02  2.376814525624E+02  2.376814693560E+02  2.376903431089E+02  2.376903705164E+02  2.376903993155E+02
4272.000 -1.323131857113E-01  6.856853124267E-02  9.565052341812E-02  9.566728882882E-02  2.374534889014E+02  2.374623843157E+02  2.374623843177E+02  2.376762166750E+02  2.376814525684E+02  2.376814693384E+02  2.376903431393E+02  2.376903705083E+02  2.376903992670E+02
4274.000 -1.323132033599E-01  6.856851361615E-02  9.565052927482E-02  9.566727117294E-02  2.374534888837E+02  2.374623843157E+02  2.374623843177E+02  2.376762166715E+02  2.376814525744E+02  2.376814693209E+02  2.376903431696E+02  2.376903705002E+02  2.376903992186E+02
4276.000 -1.323132209756E-01  6.856849602260E-02  9.565053512072E-02  9.566725354983E-02  2.374534888661E+02  2.374623843157E+02  2.374623843177E+02  2.376762166680E+02  2.376814525804E+02  2.376814693034E+02  2.376903431999E+02  2.376903704922E+02  2.376903991703E+02
4278.000 -1.323132385583E-01  6.856847846217E-02  9.565054095583E-02  9.566723596011E-02  2.374534888486E+02  2.374623843157E+02  2.374623843177E+02  2.376762166645E+02  2.376814525863E+02  2.376814692859E+02  2.376903432301E+02  2.376903704841E+02  2.376903991221E+02
4280.000 -1.323132561081E-01  6.856846093417E-02  9.565054677984E-02  9.566721840284E-02  2.374534888310E+02  2.374623843157E+02  2.374623843177E+02  2.376762166610E+02  2.376814525923E+02  2.376814692685E+02  2.376903432603E+02  2.376903704761E+02  2.376903990740E+02
4282.000 -1.323132736251E-01  6.856844343891E-02  9.565055259307E-02  9.566720087863E-02  2.374534888135E+02  2.374623843158E+02  2.374623843177E+02  2.376762166575E+02  2.376814525982E+02  2.376814692510E+02  2.376903432903E+02  2.376903704681E+02  2.376903990260E+02
4284.000 -1.323132911096E-01  6.856842597629E-02  9.565055839554E-02  9.566718338702E-02  2.374534887960E+02  2.374623843158E+02  2.374623843177E+02  2.376762166541E+02  2.376814526041E+02  2.376814692337E+02  2.376903433204E+02  2.376903704601E+02  2.376903989781E+02
4286.000 -1.323133085612E-01  6.856840854617E-02  9.565056418710E-02  9.566716592807E-02  2.374534887786E+02  2.374623843158E+02  2.374623843177E+02  2.376762166506E+02  2.376814526100E+02  2.376814692163E+02  2.376903433504E+02  2.376903704521E+02  2.376903989302E+02
4288.000 -1.323133259805E-01  6.856839114860E-02  9.565056996802E-02  9.566714850184E-02  2.374534887612E+02  2.374623843158E+02  2.374623843177E+02  2.376762166472E+02  2.376814526159E+02  2.376814691990E+02  2.376903433803E+02  2.376903704441E+02  2.376903988825E+02
4290.000 -1.323133433675E-01  6.856837378342E-02  9.565057573820E-02  9.566713110778E-02  2.374534887438E+02  2.374623843158E+02  2.374623843177E+02  2.376762166437E+02  2.376814526218E+02  2.376814691817E+02  2.376903434102E+02  2.376903704362E+02  2.376903988348E+02
4292.000 -1.323133607218E-01  6.856835645048E-02  9.565058149766E-02  9.566711374644E-02  2.374534887264E+02  2.374623843158E+02  2.374623843177E+02  2.376762166403E+02  2.376814526277E+02  2.376814691644E+02  2.376903434400E+02  2.376903704283E+02  2.376903987872E+02
4294.000 -1.323133780440E-01  6.856833914994E-02  9.565058724642E-02  9.566709641719E-02  2.374534887091E+02  2.374623843158E+02  2.374623843177E+02  2.376762166368E+02  2.376814526336E+02  2.376814691472E+02  2.376903434697E+02  2.376903704203E+02  2.376903987397E+02
4296.000 -1.323133953337E-01  6.856832188137E-02  9.565059298449E-02  9.566707912041E-02  2.374534886918E+02  2.374623843158E+02  2.374623843177E+02  2.376762166334E+02  2.376814526394E+02  2.376814691300E+02  2.376903434994E+02  2.376903704124E+02  2.376903986923E+02
4298.000 -1.323134125914E-01  6.856830464505E-02  9.565059871197E-02  9.566706185586E-02  2.374534886746E+02  2.374623843158E+02  2.374623843178E+02  2.376762166300E+02  2.376814526452E+02  2.376814691129E+02  2.376903435291E+02  2.376903704045E+02  2.376903986450E+02
4300.000 -1.323134298172E-01  6.856828744077E-02  9.565060442886E-02  9.566704462307E-02  2.374534886573E+02  2.374623843158E+02  2.374623843178E+02  2.376762166265E+02  2.376814526511E+02  2.376814690957E+02  2.376903435587E+02  2.376903703967E+02  2.376903985978E+02
4302.000 -1.323134470107E-01  6.856827026815E-02  9.565061013501E-02  9.566702742262E-02  2.374534886401E+02  2.374623843159E+02  2.374623843178E+02  2.376762166231E+02  2.376814526569E+02  2.376814690786E+02  2.376903435882E+02  2.376903703888E+02  2.376903985506E+02
4304.000 -1.323134641723E-01  6.856825312764E-02  9.565061583069E-02  9.566701025389E-02  2.374534886230E+02  2.374623843159E+02  2.374623843178E+02  2.376762166197E+02  2.376814526627E+02  2.376814690616E+02  2.376903436177E+02  2.376903703809E+02  2.376903985036E+02
4306.000 -1.323134813019E-01  6.856823601898E-02  9.565062151592E-02  9.566699311724E-02  2.374534886059E+02  2.374623843159E+02  2.374623843178E+02  2.376762166163E+02  2.376814526685E+02  2.376814690445E+02  2.376903436471E+02  2.376903703731E+02  2.376903984566E+02
4308.000 -1.323134984001E-01  6.856821894189E-02  9.565062719050E-02  9.566697601236E-02  2.374534885888E+02  2.374623843159E+02  2.374623843178E+02  2.376762166129E+02  2.376814526743E+02  2.376814690275E+02  2.376903436765E+02  2.376903703653E+02  2.376903984097E+02
4310.000 -1.323135154664E-01  6.856820189643E-02  9.565063285458E-02  9.566695893916E-02  2.374534885717E+02  2.374623843159E+02  2.374623843178E+02  2.376762166095E+02  2.376814526801E+02  2.376814690106E+02  2.376903437058E+02  2.376903703575E+02  2.376903983630E+02
4312.000 -1.323135325012E-01  6.856818488260E-02  9.565063850821E-02  9.566694189753E-02  2.374534885547E+02  2.374623843159E+02  2.374623843178E+02  2.376762166062E+02  2.376814526859E+02  2.376814689936E+02  2.376903437351E+02  2.376903703497E+02  2.376903983163E+02
4314.000 -1.323135495041E-01  6.856816790034E-02  9.565064415153E-02  9.566692488775E-02  2.374534885377E+02  2.374623843159E+02  2.374623843178E+02  2.376762166028E+02  2.376814526916E+02  2.376814689767E+02  2.376903437643E+02  2.376903703419E+02  2.376903982696E+02
4316.000 -1.323135664759E-01  6.856815094941E-02  9.565064978426E-02  9.566690790937E-02  2.374534885207E+02  2.374623843159E+02  2.374623843178E+02  2.376762165994E+02  2.376814526974E+02  2.376814689598E+02  2.376903437935E+02  2.376903703342E+02  2.376903982231E+02
4318.000 -1.323135834159E-01  6.856813402988E-02  9.565065540668E-02  9.566689096246E-02  2.374534885038E+02  2.374623843159E+02  2.374623843178E+02  2.376762165960E+02  2.376814527031E+02  2.376814689430E+02  2.376903438226E+02  2.376903703264E+02  2.376903981767E+02
4320.000 -1.323136003248E-01  6.856811714172E-02  9.565066101878E-02  9.566687404689E-02  2.374534884869E+02  2.374623843159E+02  2.374623843178E+02  2.376762165927E+02  2.376814527088E+02  2.376814689262E+02  2.376903438516E+02  2.376903703187E+02  2.376903981303E+02
4322.000 -1.323136172023E-01  6.856810028465E-02  9.565066662046E-02  9.566685716247E-02  2.374534884700E+02  2.374623843160E+02  2.374623843178E+02  2.376762165893E+02  2.376814527145E+02  2.376814689094E+02  2.376903438806E+02  2.376903703110E+02  2.376903980840E+02
4324.000 -1.323136340486E-01  6.856808345879E-02  9.565067221182E-02  9.566684030942E-02  2.374534884531E+02  2.374623843160E+02  2.374623843178E+02  2.376762165860E+02  2.376814527202E+02  2.376814688926E+02  2.376903439096E+02  2.376903703033E+02  2.376903980379E+02
4326.000 -1.323136508638E-01  6.856806666394E-02  9.565067779285E-02  9.566682348761E-02  2.374534884363E+02  2.374623843160E+02  2.374623843178E+02  2.376762165827E+02  2.376814527259E+02  2.376814688759E+02  2.376903439385E+02  2.376903702956E+02  2.376903979918E+02
4328.000 -1.323136676479E-01  6.856804990005E-02  9.565068336363E-02  9.566680669691E-02  2.374534884195E+02  2.374623843160E+02  2.374623843178E+02  2.376762165793E+02  2.376814527316E+02  2.376814688592E+02  2.376903439673E+02  2.376903702879E+02  2.376903979457E+02
4330.000 -1.323136844013E-01  6.856803316722E-02  9.565068892420E-02  9.566678993704E-02  2.374534884028E+02  2.374623843160E+02  2.374623843178E+02  2.376762165760E+02  2.376814527373E+02  2.376814688426E+02  2.376903439961E+02  2.376903702802E+02  2.376903978998E+02
4332.000 -1.323137011233E-01  6.856801646512E-02  9.565069447447E-02  9.566677320821E-02  2.374534883861E+02  2.374623843160E+02  2.374623843178E+02  2.376762165727E+02  2.376814527429E+02  2.376814688259E+02  2.376903440248E+02  2.376903702726E+02  2.376903978540E+02
4334.000 -1.323137178147E-01  6.856799979388E-02  9.565070001461E-02  9.566675651028E-02  2.374534883694E+02  2.374623843160E+02  2.374623843178E+02  2.376762165694E+02  2.376814527486E+02  2.376814688093E+02  2.376903440535E+02  2.376903702650E+02  2.376903978082E+02
4336.000 -1.323137344754E-01  6.856798315334E-02  9.565070554454E-02  9.566673984314E-02  2.374534883527E+02  2.374623843160E+02  2.374623843178E+02  2.376762165660E+02  2.376814527542E+02  2.376814687928E+02  2.376903440821E+02  2.376903702573E+02  2.376903977625E+02
4338.000 -1.323137511053E-01  6.856796654336E-02  9.565071106423E-02  9.566672320660E-02  2.374534883361E+02  2.374623843160E+02  2.374623843178E+02  2.376762165627E+02  2.376814527599E+02  2.376814687762E+02  2.376903441107E+02  2.376903702497E+02  2.376903977169E+02
4340.000 -1.323137677046E-01  6.856794996401E-02  9.565071657386E-02  9.566670660077E-02  2.374534883195E+02  2.374623843160E+02  2.374623843178E+02  2.376762165595E+02  2.376814527655E+02  2.376814687597E+02  2.376903441392E+02  2.376903702421E+02  2.376903976714E+02
4342.000 -1.323137842731E-01  6.856793341524E-02  9.565072207343E-02  9.566669002572E-02  2.374534883029E+02  2.374623843161E+02  2.374623843179E+02  2.376762165562E+02  2.376814527711E+02  2.376814687432E+02  2.376903441677E+02  2.376903702346E+02  2.376903976260E+02
4344.000 -1.323138008114E-01  6.856791689677E-02  9.565072756280E-02  9.566667348081E-02  2.374534882864E+02  2.374623843161E+02  2.374623843179E+02  2.376762165529E+02  2.376814527767E+02  2.376814687268E+02  2.376903441961E+02  2.376903702270E+02  2.376903975807E+02
4346.000 -1.323138173191E-01  6.856790040878E-02  9.565073304222E-02  9.566665696668E-02  2.374534882699E+02  2.374623843161E+02  2.374623843179E+02  2.376762165496E+02  2.376814527823E+02  2.376814687104E+02  2.376903442245E+02  2.376903702195E+02  2.376903975354E+02
4348.000 -1.323138337966E-01  6.856788395107E-02  9.565073851155E-02  9.566664048281E-02  2.374534882534E+02  2.374623843161E+02  2.374623843179E+02  2.376762165463E+02  2.376814527878E+02  2.376814686940E+02  2.376903442528E+02  2.376903702119E+02  2.376903974902E+02
4350.000 -1.323138502437E-01  6.856786752339E-02  9.565074397076E-02  9.566662402915E-02  2.374534882370E+02  2.374623843161E+02  2.374623843179E+02  2.376762165431E+02  2.376814527934E+02  2.376814686776E+02  2.376903442811E+02  2.376903702044E+02  2.376903974451E+02
4352.000 -1.323138666605E-01  6.856785112607E-02  9.565074942010E-02  9.566660760594E-02  2.374534882206E+02  2.374623843161E+02  2.374623843179E+02  2.376762165398E+02  2.376814527990E+02  2.376814686613E+02  2.376903443093E+02  2.376903701969E+02  2.376903974001E+02
4354.000 -1.323138830473E-01  6.856783475870E-02  9.565075485937E-02  9.566659121268E-02  2.374534882042E+02  2.374623843161E+02  2.374623843179E+02  2.376762165365E+02  2.376814528045E+02  2.376814686450E+02  2.376903443374E+02  2.376903701894E+02  2.376903973552E+02
4356.000 -1.323138994042E-01  6.856781842146E-02  9.565076028876E-02  9.566657484966E-02  2.374534881878E+02  2.374623843161E+02  2.374623843179E+02  2.376762165333E+02  2.376814528101E+02  2.376814686287E+02  2.376903443655E+02  2.376903701819E+02  2.376903973104E+02
4358.000 -1.323139157308E-01  6.856780211396E-02  9.565076570810E-02  9.566655851651E-02  2.374534881715E+02  2.374623843161E+02  2.374623843179E+02  2.376762165301E+02  2.376814528156E+02  2.376814686125E+02  2.376903443936E+02  2.376903701745E+02  2.376903972656E+02
4360.000 -1.323139320276E-01  6.856778583662E-02  9.565077111776E-02  9.566654221351E-02  2.374534881552E+02  2.374623843161E+02  2.374623843179E+02  2.376762165268E+02  2.376814528211E+02  2.376814685963E+02  2.376903444216E+02  2.376903701670E+02  2.376903972209E+02
4362.000 -1.323139482945E-01  6.856776958888E-02  9.565077651736E-02  9.566652594028E-02  2.374534881390E+02  2.374623843161E+02  2.374623843179E+02  2.376762165236E+02  2.376814528266E+02  2.376814685801E+02  2.376903444495E+02  2.376903701596E+02  2.376903971763E+02
4364.000 -1.323139645316E-01  6.856775337103E-02  9.565078190712E-02  9.566650969685E-02  2.374534881227E+02  2.374623843162E+02  2.374623843179E+02  2.376762165204E+02  2.376814528321E+02  2.376814685640E+02  2.376903444774E+02  2.376903701522E+02  2.376903971318E+02
4366.000 -1.323139807388E-01  6.856773718275E-02  9.565078728714E-02  9.566649348341E-02  2.374534881065E+02  2.374623843162E+02  2.374623843179E+02  2.376762165171E+02  2.376814528376E+02  2.376814685478E+02  2.376903445053E+02  2.376903701448E+02  2.376903970874E+02
4368.000 -1.323139969167E-01  6.856772102407E-02  9.565079265724E-02  9.566647729946E-02  2.374534880903E+02  2.374623843162E+02  2.374623843179E+02  2.376762165139E+02  2.376814528431E+02  2.376814685317E+02  2.376903445331E+02  2.376903701374E+02  2.376903970430E+02
4370.000 -1.323140130647E-01  6.856770489486E-02  9.565079801751E-02  9.566646114503E-02  2.374534880742E+02  2.374623843162E+02  2.374623843179E+02  2.376762165107E+02  2.376814528485E+02  2.376814685157E+02  2.376903445608E+02  2.376903701300E+02  2.376903969988E+02
4372.000 -1.323140291834E-01  6.856768879533E-02  9.565080336812E-02  9.566644502029E-02  2.374534880581E+02  2.374623843162E+02  2.374623843179E+02  2.376762165075E+02  2.376814528540E+02  2.376814684997E+02  2.376903445885E+02  2.376903701226E+02  2.376903969546E+02
4374.000 -1.323140452723E-01  6.856767272509E-02  9.565080870892E-02  9.566642892500E-02  2.374534880420E+02  2.374623843162E+02  2.374623843179E+02  2.376762165043E+02  2.376814528594E+02  2.376814684837E+02  2.376903446162E+02  2.376903701153E+02  2.376903969105E+02
4376.000 -1.323140613320E-01  6.856765668420E-02  9.565081404006E-02  9.566641285899E-02  2.374534880259E+02  2.374623843162E+02  2.374623843179E+02  2.376762165011E+02  2.376814528648E+02  2.376814684677E+02  2.376903446438E+02  2.376903701079E+02  2.376903968664E+02
4378.000 -1.323140773624E-01  6.856764067265E-02  9.565081936151E-02  9.566639682258E-02  2.374534880099E+02  2.374623843162E+02  2.374623843179E+02  2.376762164980E+02  2.376814528703E+02  2.376814684517E+02  2.376903446713E+02  2.376903701006E+02  2.376903968225E+02
4380.000 -1.323140933635E-01  6.856762469014E-02  9.565082467313E-02  9.566638081542E-02  2.374534879939E+02  2.374623843162E+02  2.374623843179E+02  2.376762164948E+02  2.376814528757E+02  2.376814684358E+02  2.376903446988E+02  2.376903700933E+02  2.376903967786E+02
4382.000 -1.323141093355E-01  6.856760873674E-02  9.565082997515E-02  9.566636483717E-02  2.374534879779E+02  2.374623843162E+02  2.374623843179E+02  2.376762164916E+02  2.376814528811E+02  2.376814684199E+02  2.376903447263E+02  2.376903700860E+02  2.376903967348E+02
4384.000 -1.323141252784E-01  6.856759281250E-02  9.565083526754E-02  9.566634888830E-02  2.374534879620E+02  2.374623843162E+02  2.374623843179E+02  2.376762164884E+02  2.376814528865E+02  2.376814684041E+02  2.376903447537E+02  2.376903700787E+02  2.376903966911E+02
4386.000 -1.323141411920E-01  6.856757691735E-02  9.565084055040E-02  9.566633296869E-02  2.374534879461E+02  2.374623843163E+02  2.374623843179E+02  2.376762164853E+02  2.376814528919E+02  2.376814683882E+02  2.376903447810E+02  2.376903700714E+02  2.376903966475E+02
4388.000 -1.323141570767E-01  6.856756105107E-02  9.565084582356E-02  9.566631707782E-02  2.374534879302E+02  2.374623843163E+02  2.374623843180E+02  2.376762164821E+02  2.376814528972E+02  2.376814683724E+02  2.376903448083E+02  2.376903700642E+02  2.376903966039E+02
4390.000 -1.323141729326E-01  6.856754521366E-02  9.565085108717E-02  9.566630121599E-02  2.374534879144E+02  2.374623843163E+02  2.374623843180E+02  2.376762164790E+02  2.376814529026E+02  2.376814683567E+02  2.376903448356E+02  2.376903700569E+02  2.376903965605E+02
4392.000 -1.323141887596E-01  6.856752940496E-02  9.565085634121E-02  9.566628538311E-02  2.374534878985E+02  2.374623843163E+02  2.374623843180E+02  2.376762164758E+02  2.376814529080E+02  2.376814683409E+02  2.376903448628E+02  2.376903700497E+02  2.376903965171E+02
4394.000 -1.323142045576E-01  6.856751362507E-02  9.565086158571E-02  9.566626957872E-02  2.374534878827E+02  2.374623843163E+02  2.374623843180E+02  2.376762164727E+02  2.376814529133E+02  2.376814683252E+02  2.376903448899E+02  2.376903700425E+02  2.376903964738E+02
4396.000 -1.323142203271E-01  6.856749787386E-02  9.565086682079E-02  9.566625380360E-02  2.374534878670E+02  2.374623843163E+02  2.374623843180E+02  2.376762164696E+02  2.376814529186E+02  2.376814683095E+02  2.376903449170E+02  2.376903700353E+02  2.376903964305E+02
4398.000 -1.323142360677E-01  6.856748215128E-02  9.565087204632E-02  9.566623805673E-02  2.374534878512E+02  2.374623843163E+02  2.374623843180E+02  2.376762164664E+02  2.376814529240E+02  2.376814682939E+02  2.376903449441E+02  2.376903700281E+02  2.376903963874E+02
4400.000 -1.323142517800E-01  6.856746645717E-02  9.565087726229E-02  9.566622233859E-02  2.374534878355E+02  2.374623843163E+02  2.374623843180E+02  2.376762164633E+02  2.376814529293E+02  2.376814682782E+02  2.376903449711E+02  2.376903700209E+02  2.376903963443E+02
4402.000 -1.323142674636E-01  6.856745079164E-02  9.565088246902E-02  9.566620664915E-02  2.374534878198E+02  2.374623843163E+02  2.374623843180E+02  2.376762164602E+02  2.376814529346E+02  2.376814682626E+02  2.376903449980E+02  2.376903700137E+02  2.376903963013E+02
4404.000 -1.323142831186E-01  6.856743515449E-02  9.565088766619E-02  9.566619098824E-02  2.374534878042E+02  2.374623843163E+02  2.374623843180E+02  2.376762164571E+02  2.376814529399E+02  2.376814682471E+02  2.376903450249E+02  2.376903700066E+02  2.376903962584E+02
4406.000 -1.323142987454E-01  6.856741954564E-02  9.565089285395E-02  9.566617535545E-02  2.374534877886E+02  2.374623843163E+02  2.374623843180E+02  2.376762164540E+02  2.376814529452E+02  2.376814682315E+02  2.376903450518E+02  2.376903699994E+02  2.376903962156E+02
4408.000 -1.323143143439E-01  6.856740396510E-02  9.565089803240E-02  9.566615975121E-02  2.374534877730E+02  2.374623843163E+02  2.374623843180E+02  2.376762164509E+02  2.376814529504E+02  2.376814682160E+02  2.376903450786E+02  2.376903699923E+02  2.376903961728E+02
4410.000 -1.323143299139E-01  6.856738841273E-02  9.565090320140E-02  9.566614417526E-02  2.374534877574E+02  2.374623843164E+02  2.374623843180E+02  2.376762164478E+02  2.376814529557E+02  2.376814682005E+02  2.376903451053E+02  2.376903699852E+02  2.376903961301E+02
4412.000 -1.323143454558E-01  6.856737288875E-02  9.565090836118E-02  9.566612862756E-02  2.374534877419E+02  2.374623843164E+02  2.374623843180E+02  2.376762164447E+02  2.376814529610E+02  2.376814681851E+02  2.376903451320E+02  2.376903699781E+02  2.376903960875E+02
4414.000 -1.323143609695E-01  6.856735739252E-02  9.565091351150E-02  9.566611310798E-02  2.374534877264E+02  2.374623843164E+02  2.374623843180E+02  2.376762164416E+02  2.376814529662E+02  2.376814681696E+02  2.376903451587E+02  2.376903699710E+02  2.376903960450E+02
4416.000 -1.323143764553E-01  6.856734192454E-02  9.565091865263E-02  9.566609761657E-02  2.374534877109E+02  2.374623843164E+02  2.374623843180E+02  2.376762164385E+02  2.376814529715E+02  2.376814681542E+02  2.376903451853E+02  2.376903699639E+02  2.376903960025E+02
4418.000 -1.323143919127E-01  6.856732648452E-02  9.565092378453E-02  9.566608215318E-02  2.374534876954E+02  2.374623843164E+02  2.374623843180E+02  2.376762164355E+02  2.376814529767E+02  2.376814681388E+02  2.376903452119E+02  2.376903699569E+02  2.376903959601E+02
4420.000 -1.323144073426E-01  6.856731107241E-02  9.565092890708E-02  9.566606671773E-02  2.374534876800E+02  2.374623843164E+02  2.374623843180E+02  2.376762164324E+02  2.376814529819E+02  2.376814681235E+02  2.376903452384E+02  2.376903699498E+02  2.376903959178E+02
4422.000 -1.323144227444E-01  6.856729568803E-02  9.565093402042E-02  9.566605131026E-02  2.374534876646E+02  2.374623843164E+02  2.374623843180E+02  2.376762164293E+02  2.376814529871E+02  2.376814681082E+02  2.376903452649E+02  2.376903699428E+02  2.376903958756E+02
4424.000 -1.323144381181E-01  6.856728033155E-02  9.565093912452E-02  9.566603593054E-02  2.374534876492E+02  2.374623843164E+02  2.374623843180E+02  2.376762164263E+02  2.376814529923E+02  2.376814680929E+02  2.376903452913E+02  2.376903699358E+02  2.376903958335E+02
4426.000 -1.323144534642E-01  6.856726500287E-02  9.565094421955E-02  9.566602057869E-02  2.374534876339E+02  2.374623843164E+02  2.374623843180E+02  2.376762164232E+02  2.376814529975E+02  2.376814680776E+02  2.376903453177E+02  2.376903699287E+02  2.376903957914E+02
4428.000 -1.323144687827E-01  6.856724970165E-02  9.565094930527E-02  9.566600525459E-02  2.374534876186E+02  2.374623843164E+02  2.374623843180E+02  2.376762164202E+02  2.376814530027E+02  2.376814680624E+02  2.376903453440E+02  2.376903699217E+02  2.376903957494E+02
4430.000 -1.323144840736E-01  6.856723442816E-02  9.565095438193E-02  9.566598995809E-02  2.374534876033E+02  2.374623843164E+02  2.374623843180E+02  2.376762164172E+02  2.376814530078E+02  2.376814680472E+02  2.376903453703E+02  2.376903699148E+02  2.376903957075E+02
4432.000 -1.323144993367E-01  6.856721918199E-02  9.565095944929E-02  9.566597468920E-02  2.374534875880E+02  2.374623843164E+02  2.374623843180E+02  2.376762164141E+02  2.376814530130E+02  2.376814680320E+02  2.376903453965E+02  2.376903699078E+02  2.376903956656E+02
4434.000 -1.323145145725E-01  6.856720396347E-02  9.565096450779E-02  9.566595944792E-02  2.374534875728E+02  2.374623843165E+02  2.374623843180E+02  2.376762164111E+02  2.376814530182E+02  2.376814680168E+02  2.376903454227E+02  2.376903699008E+02  2.376903956239E+02
4436.000 -1.323145297809E-01  6.856718877239E-02  9.565096955701E-02  9.566594423392E-02  2.374534875576E+02  2.374623843165E+02  2.374623843180E+02  2.376762164081E+02  2.376814530233E+02  2.376814680017E+02  2.376903454488E+02  2.376903698939E+02  2.376903955822E+02
4438.000 -1.323145449616E-01  6.856717360857E-02  9.565097459730E-02  9.566592904777E-02  2.374534875424E+02  2.374623843165E+02  2.374623843181E+02  2.376762164051E+02  2.376814530284E+02  2.376814679866E+02  2.376903454749E+02  2.376903698869E+02  2.376903955406E+02
4440.000 -1.323145601151E-01  6.856715847201E-02  9.565097962841E-02  9.566591388844E-02  2.374534875272E+02  2.374623843165E+02  2.374623843181E+02  2.376762164021E+02  2.376814530336E+02  2.376814679715E+02  2.376903455010E+02  2.376903698800E+02  2.376903954990E+02
4442.000 -1.323145752414E-01  6.856714336270E-02  9.565098465054E-02  9.566589875670E-02  2.374534875121E+02  2.374623843165E+02  2.374623843181E+02  2.376762163991E+02  2.376814530387E+02  2.376814679565E+02  2.376903455270E+02  2.376903698731E+02  2.376903954576E+02
4444.000 -1.323145903404E-01  6.856712828054E-02  9.565098966366E-02  9.566588365214E-02  2.374534874970E+02  2.374623843165E+02  2.374623843181E+02  2.376762163961E+02  2.376814530438E+02  2.376814679414E+02  2.376903455529E+02  2.376903698662E+02  2.376903954162E+02
4446.000 -1.323146054123E-01  6.856711322550E-02  9.565099466786E-02  9.566586857466E-02  2.374534874820E+02  2.374623843165E+02  2.374623843181E+02  2.376762163931E+02  2.376814530489E+02  2.376814679264E+02  2.376903455788E+02  2.376903698593E+02  2.376903953748E+02
4448.000 -1.323146204570E-01  6.856709819740E-02  9.565099966294E-02  9.566585352438E-02  2.374534874669E+02  2.374623843165E+02  2.374623843181E+02  2.376762163901E+02  2.376814530540E+02  2.376814679115E+02  2.376903456047E+02  2.376903698525E+02  2.376903953336E+02
4450.000 -1.323146354749E-01  6.856708319653E-02  9.565100464932E-02  9.566583850120E-02  2.374534874519E+02  2.374623843165E+02  2.374623843181E+02  2.376762163871E+02  2.376814530590E+02  2.376814678965E+02  2.376903456305E+02  2.376903698456E+02  2.376903952924E+02
4452.000 -1.323146504656E-01  6.856706822234E-02  9.565100962656E-02  9.566582350497E-02  2.374534874369E+02  2.374623843165E+02  2.374623843181E+02  2.376762163841E+02  2.376814530641E+02  2.376814678816E+02  2.376903456562E+02  2.376903698388E+02  2.376903952513E+02
