4402.000 -1.594225991685E-01 -1.594225976333E-01 -1.323365499151E-01 -1.323251049062E-01 -1.323079724285E-01  6.854516963282E-02  6.855661536112E-02  6.857374800666E-02  9.564556801516E-02  9.565662953946E-02  9.566193639866E-02  9.566621064269E-02  2.374458286711E+02  2.374482432298E+02  2.374482433881E+02  2.374534656067E+02  2.374534770265E+02  2.374534941263E+02  2.374623843142E+02  2.374623843154E+02  2.374623843164E+02  2.376738016696E+02  2.376762120020E+02  2.376762142896E+02  2.376762177214E+02  2.376814476296E+02  2.376814586897E+02  2.376814640002E+02  2.376814682857E+02  2.376903389035E+02  2.376903508472E+02  2.376903649006E+02  2.376903830202E+02  2.376904001998E+02
4404.000 -1.594226017681E-01 -1.594226002371E-01 -1.323365352310E-01 -1.323251058047E-01 -1.323079966572E-01  6.854518433156E-02  6.855661447533E-02  6.857372379003E-02  9.564558045239E-02  9.565662691353E-02  9.566192655342E-02  9.566619497081E-02  2.374458286612E+02  2.374482432169E+02  2.374482433748E+02  2.374534656212E+02  2.374534770255E+02  2.374534941020E+02  2.374623843142E+02  2.374623843154E+02  2.374623843164E+02  2.376738016696E+02  2.376762120049E+02  2.376762142895E+02  2.376762177165E+02  2.376814476421E+02  2.376814586871E+02  2.376814639904E+02  2.376814682701E+02  2.376903389387E+02  2.376903508661E+02  2.376903649004E+02  2.376903829953E+02  2.376904001515E+02
4406.000 -1.594226043630E-01 -1.594226028362E-01 -1.323365205733E-01 -1.323251067014E-01 -1.323080208418E-01  6.854519900359E-02  6.855661359108E-02  6.857369961726E-02  9.564559286704E-02  9.565662429225E-02  9.566191672595E-02  9.566617932731E-02  2.374458286512E+02  2.374482432040E+02  2.374482433614E+02  2.374534656357E+02  2.374534770245E+02  2.374534940778E+02  2.374623843142E+02  2.374623843154E+02  2.374623843164E+02  2.376738016695E+02  2.376762120079E+02  2.376762142893E+02  2.376762177117E+02  2.376814476546E+02  2.376814586846E+02  2.376814639806E+02  2.376814682545E+02  2.376903389738E+02  2.376903508851E+02  2.376903649003E+02  2.376903829705E+02  2.376904001034E+02
4408.000 -1.594226069531E-01 -1.594226054306E-01 -1.323365059424E-01 -1.323251075965E-01 -1.323080449828E-01  6.854521364894E-02  6.855661270837E-02  6.857367548828E-02  9.564560525908E-02  9.565662167589E-02  9.566190691644E-02  9.566616371222E-02  2.374458286414E+02  2.374482431911E+02  2.374482433481E+02  2.374534656502E+02  2.374534770235E+02  2.374534940536E+02  2.374623843142E+02  2.374623843154E+02  2.374623843164E+02  2.376738016695E+02  2.376762120109E+02  2.376762142892E+02  2.376762177069E+02  2.376814476671E+02  2.376814586821E+02  2.376814639709E+02  2.376814682389E+02  2.376903390089E+02  2.376903509039E+02  2.376903649001E+02  2.376903829457E+02  2.376904000554E+02
4410.000 -1.594226095388E-01 -1.594226080203E-01 -1.323364913380E-01 -1.323251084901E-01 -1.323080690803E-01  6.854522826768E-02  6.855661182724E-02  6.857365140320E-02  9.564561762874E-02  9.565661906415E-02  9.566189712452E-02  9.566614812545E-02  2.374458286315E+02  2.374482431783E+02  2.374482433349E+02  2.374534656646E+02  2.374534770225E+02  2.374534940295E+02  2.374623843143E+02  2.374623843154E+02  2.374623843164E+02  2.376738016695E+02  2.376762120138E+02  2.376762142890E+02  2.376762177021E+02  2.376814476795E+02  2.376814586795E+02  2.376814639611E+02  2.376814682233E+02  2.376903390440E+02  2.376903509228E+02  2.376903648999E+02  2.376903829209E+02  2.376904000074E+02
4412.000 -1.594226121196E-01 -1.594226106052E-01 -1.323364767600E-01 -1.323251093819E-01 -1.323080931335E-01  6.854524285995E-02  6.855661094769E-02  6.857362736146E-02  9.564562997593E-02  9.565661645718E-02  9.566188735052E-02  9.566613256690E-02  2.374458286216E+02  2.374482431654E+02  2.374482433216E+02  2.374534656790E+02  2.374534770215E+02  2.374534940054E+02  2.374623843143E+02  2.374623843154E+02  2.374623843164E+02  2.376738016695E+02  2.376762120167E+02  2.376762142889E+02  2.376762176973E+02  2.376814476919E+02  2.376814586770E+02  2.376814639514E+02  2.376814682078E+02  2.376903390789E+02  2.376903509416E+02  2.376903648998E+02  2.376903828962E+02  2.376903999595E+02
4414.000 -1.594226146960E-01 -1.594226131854E-01 -1.323364622083E-01 -1.323251102722E-01 -1.323081171436E-01  6.854525742586E-02  6.855661006983E-02  6.857360336355E-02  9.564564230094E-02  9.565661385508E-02  9.566187759419E-02  9.566611703670E-02  2.374458286118E+02  2.374482431526E+02  2.374482433084E+02  2.374534656933E+02  2.374534770205E+02  2.374534939814E+02  2.374623843143E+02  2.374623843154E+02  2.374623843164E+02  2.376738016695E+02  2.376762120197E+02  2.376762142887E+02  2.376762176925E+02  2.376814477043E+02  2.376814586745E+02  2.376814639417E+02  2.376814681923E+02  2.376903391138E+02  2.376903509604E+02  2.376903648996E+02  2.376903828716E+02  2.376903999117E+02
4416.000 -1.594226172674E-01 -1.594226157611E-01 -1.323364476830E-01 -1.323251111607E-01 -1.323081411101E-01  6.854527196532E-02  6.855660919344E-02  6.857357940891E-02  9.564565460356E-02  9.565661125760E-02  9.566186785548E-02  9.566610153454E-02  2.374458286020E+02  2.374482431399E+02  2.374482432952E+02  2.374534657077E+02  2.374534770195E+02  2.374534939574E+02  2.374623843143E+02  2.374623843155E+02  2.374623843164E+02  2.376738016695E+02  2.376762120226E+02  2.376762142886E+02  2.376762176877E+02  2.376814477167E+02  2.376814586719E+02  2.376814639321E+02  2.376814681769E+02  2.376903391486E+02  2.376903509791E+02  2.376903648995E+02  2.376903828470E+02  2.376903998640E+02
4418.000 -1.594226198342E-01 -1.594226183322E-01 -1.323364331841E-01 -1.323251120479E-01 -1.323081650332E-01  6.854528647852E-02  6.855660831868E-02  6.857355549768E-02  9.564566688396E-02  9.565660866500E-02  9.566185813454E-02  9.566608606050E-02  2.374458285922E+02  2.374482431271E+02  2.374482432820E+02  2.374534657220E+02  2.374534770185E+02  2.374534939334E+02  2.374623843143E+02  2.374623843155E+02  2.374623843164E+02  2.376738016695E+02  2.376762120255E+02  2.376762142884E+02  2.376762176830E+02  2.376814477290E+02  2.376814586694E+02  2.376814639224E+02  2.376814681614E+02  2.376903391834E+02  2.376903509978E+02  2.376903648993E+02  2.376903828224E+02  2.376903998164E+02
4420.000 -1.594226223966E-01 -1.594226208985E-01 -1.323364187114E-01 -1.323251129333E-01 -1.323081889129E-01  6.854530096535E-02  6.855660744545E-02  6.857353162956E-02  9.564567914213E-02  9.565660607682E-02  9.566184843098E-02  9.566607061441E-02  2.374458285824E+02  2.374482431144E+02  2.374482432689E+02  2.374534657363E+02  2.374534770175E+02  2.374534939095E+02  2.374623843143E+02  2.374623843155E+02  2.374623843165E+02  2.376738016695E+02  2.376762120285E+02  2.376762142883E+02  2.376762176782E+02  2.376814477414E+02  2.376814586669E+02  2.376814639128E+02  2.376814681460E+02  2.376903392181E+02  2.376903510165E+02  2.376903648991E+02  2.376903827979E+02  2.376903997689E+02
4422.000 -1.594226249541E-01 -1.594226234602E-01 -1.323364042648E-01 -1.323251138171E-01 -1.323082127495E-01  6.854531542602E-02  6.855660657379E-02  6.857350780471E-02  9.564569137821E-02  9.565660349357E-02  9.566183874510E-02  9.566605519636E-02  2.374458285726E+02  2.374482431017E+02  2.374482432557E+02  2.374534657506E+02  2.374534770165E+02  2.374534938857E+02  2.374623843143E+02  2.374623843155E+02  2.374623843165E+02  2.376738016695E+02  2.376762120314E+02  2.376762142881E+02  2.376762176734E+02  2.376814477537E+02  2.376814586644E+02  2.376814639032E+02  2.376814681306E+02  2.376903392528E+02  2.376903510351E+02  2.376903648990E+02  2.376903827734E+02  2.376903997214E+02
4424.000 -1.594226275074E-01 -1.594226260174E-01 -1.323363898443E-01 -1.323251146993E-01 -1.323082365430E-01  6.854532986055E-02  6.855660570368E-02  6.857348402280E-02  9.564570359211E-02  9.565660091490E-02  9.566182907663E-02  9.566603980609E-02  2.374458285629E+02  2.374482430890E+02  2.374482432426E+02  2.374534657648E+02  2.374534770155E+02  2.374534938618E+02  2.374623843144E+02  2.374623843155E+02  2.374623843165E+02  2.376738016695E+02  2.376762120343E+02  2.376762142880E+02  2.376762176687E+02  2.376814477660E+02  2.376814586619E+02  2.376814638936E+02  2.376814681153E+02  2.376903392873E+02  2.376903510537E+02  2.376903648988E+02  2.376903827490E+02  2.376903996741E+02
4426.000 -1.594226300557E-01 -1.594226285697E-01 -1.323363754498E-01 -1.323251155799E-01 -1.323082602934E-01  6.854534426897E-02  6.855660483513E-02  6.857346028419E-02  9.564571578405E-02  9.565659834114E-02  9.566181942587E-02  9.566602444374E-02  2.374458285531E+02  2.374482430763E+02  2.374482432296E+02  2.374534657790E+02  2.374534770145E+02  2.374534938381E+02  2.374623843144E+02  2.374623843155E+02  2.374623843165E+02  2.376738016695E+02  2.376762120372E+02  2.376762142878E+02  2.376762176640E+02  2.376814477782E+02  2.376814586594E+02  2.376814638840E+02  2.376814680999E+02  2.376903393219E+02  2.376903510723E+02  2.376903648987E+02  2.376903827246E+02  2.376903996268E+02
4428.000 -1.594226325996E-01 -1.594226311176E-01 -1.323363610813E-01 -1.323251164590E-01 -1.323082840009E-01  6.854535865135E-02  6.855660396812E-02  6.857343658819E-02  9.564572795396E-02  9.565659577184E-02  9.566180979227E-02  9.566600910911E-02  2.374458285434E+02  2.374482430637E+02  2.374482432165E+02  2.374534657932E+02  2.374534770135E+02  2.374534938143E+02  2.374623843144E+02  2.374623843155E+02  2.374623843165E+02  2.376738016694E+02  2.376762120401E+02  2.376762142877E+02  2.376762176592E+02  2.376814477905E+02  2.376814586569E+02  2.376814638744E+02  2.376814680846E+02  2.376903393563E+02  2.376903510908E+02  2.376903648985E+02  2.376903827003E+02  2.376903995796E+02
4430.000 -1.594226351391E-01 -1.594226336609E-01 -1.323363467388E-01 -1.323251173364E-01 -1.323083076660E-01  6.854537300782E-02  6.855660310272E-02  6.857341293476E-02  9.564574010194E-02  9.565659320712E-02  9.566180017604E-02  9.566599380219E-02  2.374458285337E+02  2.374482430511E+02  2.374482432035E+02  2.374534658074E+02  2.374534770125E+02  2.374534937906E+02  2.374623843144E+02  2.374623843155E+02  2.374623843165E+02  2.376738016694E+02  2.376762120430E+02  2.376762142875E+02  2.376762176545E+02  2.376814478027E+02  2.376814586544E+02  2.376814638648E+02  2.376814680694E+02  2.376903393907E+02  2.376903511093E+02  2.376903648983E+02  2.376903826760E+02  2.376903995325E+02
4432.000 -1.594226376737E-01 -1.594226361997E-01 -1.323363324222E-01 -1.323251182124E-01 -1.323083312881E-01  6.854538733830E-02  6.855660223878E-02  6.857338932405E-02  9.564575222798E-02  9.565659064711E-02  9.566179057732E-02  9.566597852283E-02  2.374458285240E+02  2.374482430385E+02  2.374482431905E+02  2.374534658215E+02  2.374534770115E+02  2.374534937670E+02  2.374623843144E+02  2.374623843155E+02  2.374623843165E+02  2.376738016694E+02  2.376762120459E+02  2.376762142874E+02  2.376762176498E+02  2.376814478149E+02  2.376814586519E+02  2.376814638553E+02  2.376814680541E+02  2.376903394250E+02  2.376903511278E+02  2.376903648982E+02  2.376903826517E+02  2.376903994855E+02
4434.000 -1.594226402039E-01 -1.594226387338E-01 -1.323363181313E-01 -1.323251190866E-01 -1.323083548676E-01  6.854540164289E-02  6.855660137638E-02  6.857336575606E-02  9.564576433219E-02  9.565658809179E-02  9.566178099589E-02  9.566596327111E-02  2.374458285143E+02  2.374482430259E+02  2.374482431775E+02  2.374534658356E+02  2.374534770105E+02  2.374534937434E+02  2.374623843144E+02  2.374623843156E+02  2.374623843165E+02  2.376738016694E+02  2.376762120487E+02  2.376762142872E+02  2.376762176451E+02  2.376814478270E+02  2.376814586494E+02  2.376814638458E+02  2.376814680389E+02  2.376903394593E+02  2.376903511462E+02  2.376903648980E+02  2.376903826275E+02  2.376903994386E+02
4436.000 -1.594226427296E-01 -1.594226412634E-01 -1.323363038663E-01 -1.323251199594E-01 -1.323083784046E-01  6.854541592173E-02  6.855660051555E-02  6.857334223035E-02  9.564577641466E-02  9.565658554100E-02  9.566177143165E-02  9.566594804688E-02  2.374458285047E+02  2.374482430133E+02  2.374482431645E+02  2.374534658497E+02  2.374534770095E+02  2.374534937198E+02  2.374623843144E+02  2.374623843156E+02  2.374623843165E+02  2.376738016694E+02  2.376762120516E+02  2.376762142871E+02  2.376762176404E+02  2.376814478392E+02  2.376814586470E+02  2.376814638363E+02  2.376814680237E+02  2.376903394935E+02  2.376903511646E+02  2.376903648979E+02  2.376903826034E+02  2.376903993917E+02
4438.000 -1.594226452505E-01 -1.594226437885E-01 -1.323362896267E-01 -1.323251208303E-01 -1.323084018994E-01  6.854543017491E-02  6.855659965632E-02  6.857331874732E-02  9.564578847528E-02  9.565658299503E-02  9.566176188476E-02  9.566593285013E-02  2.374458284951E+02  2.374482430008E+02  2.374482431516E+02  2.374534658638E+02  2.374534770086E+02  2.374534936963E+02  2.374623843145E+02  2.374623843156E+02  2.374623843165E+02  2.376738016694E+02  2.376762120545E+02  2.376762142870E+02  2.376762176357E+02  2.376814478513E+02  2.376814586445E+02  2.376814638268E+02  2.376814680086E+02  2.376903395277E+02  2.376903511830E+02  2.376903648977E+02  2.376903825793E+02  2.376903993450E+02
4440.000 -1.594226477671E-01 -1.594226463089E-01 -1.323362754131E-01 -1.323251217001E-01 -1.323084253516E-01  6.854544440239E-02  6.855659879855E-02  6.857329530617E-02  9.564580051425E-02  9.565658045343E-02  9.566175235491E-02  9.566591768073E-02  2.374458284854E+02  2.374482429883E+02  2.374482431387E+02  2.374534658778E+02  2.374534770076E+02  2.374534936728E+02  2.374623843145E+02  2.374623843156E+02  2.374623843165E+02  2.376738016694E+02  2.376762120574E+02  2.376762142868E+02  2.376762176311E+02  2.376814478634E+02  2.376814586420E+02  2.376814638173E+02  2.376814679934E+02  2.376903395617E+02  2.376903512013E+02  2.376903648975E+02  2.376903825552E+02  2.376903992983E+02
4442.000 -1.594226502790E-01 -1.594226488247E-01 -1.323362612250E-01 -1.323251225682E-01 -1.323084487619E-01  6.854545860413E-02  6.855659794228E-02  6.857327190765E-02  9.564581253157E-02  9.565657791675E-02  9.566174284244E-02  9.566590253867E-02  2.374458284758E+02  2.374482429758E+02  2.374482431258E+02  2.374534658918E+02  2.374534770066E+02  2.374534936494E+02  2.374623843145E+02  2.374623843156E+02  2.374623843165E+02  2.376738016694E+02  2.376762120602E+02  2.376762142867E+02  2.376762176264E+02  2.376814478755E+02  2.376814586396E+02  2.376814638079E+02  2.376814679783E+02  2.376903395958E+02  2.376903512196E+02  2.376903648974E+02  2.376903825312E+02  2.376903992517E+02
4444.000 -1.594226527868E-01 -1.594226513362E-01 -1.323362470623E-01 -1.323251234346E-01 -1.323084721300E-01  6.854547278040E-02  6.855659708754E-02  6.857324855083E-02  9.564582452731E-02  9.565657538434E-02  9.566173334682E-02  9.566588742385E-02  2.374458284663E+02  2.374482429634E+02  2.374482431129E+02  2.374534659058E+02  2.374534770056E+02  2.374534936260E+02  2.374623843145E+02  2.374623843156E+02  2.374623843166E+02  2.376738016694E+02  2.376762120631E+02  2.376762142865E+02  2.376762176217E+02  2.376814478876E+02  2.376814586371E+02  2.376814637985E+02  2.376814679632E+02  2.376903396297E+02  2.376903512379E+02  2.376903648972E+02  2.376903825072E+02  2.376903992052E+02
4446.000 -1.594226552896E-01 -1.594226538432E-01 -1.323362329251E-01 -1.323251242995E-01 -1.323084954557E-01  6.854548693116E-02  6.855659623439E-02  6.857322523630E-02  9.564583650153E-02  9.565657285670E-02  9.566172386855E-02  9.566587233629E-02  2.374458284567E+02  2.374482429509E+02  2.374482431001E+02  2.374534659198E+02  2.374534770046E+02  2.374534936026E+02  2.374623843145E+02  2.374623843156E+02  2.374623843166E+02  2.376738016694E+02  2.376762120659E+02  2.376762142864E+02  2.376762176171E+02  2.376814478996E+02  2.376814586346E+02  2.376814637890E+02  2.376814679482E+02  2.376903396636E+02  2.376903512562E+02  2.376903648971E+02  2.376903824832E+02  2.376903991588E+02
4448.000 -1.594226577882E-01 -1.594226563456E-01 -1.323362188134E-01 -1.323251251629E-01 -1.323085187400E-01  6.854550105641E-02  6.855659538278E-02  6.857320196345E-02  9.564584845422E-02  9.565657033343E-02  9.566171440715E-02  9.566585727588E-02  2.374458284471E+02  2.374482429385E+02  2.374482430873E+02  2.374534659337E+02  2.374534770037E+02  2.374534935793E+02  2.374623843145E+02  2.374623843156E+02  2.374623843166E+02  2.376738016694E+02  2.376762120688E+02  2.376762142862E+02  2.376762176124E+02  2.376814479116E+02  2.376814586322E+02  2.376814637796E+02  2.376814679331E+02  2.376903396975E+02  2.376903512744E+02  2.376903648969E+02  2.376903824593E+02  2.376903991124E+02
4450.000 -1.594226602822E-01 -1.594226588436E-01 -1.323362047269E-01 -1.323251260246E-01 -1.323085419819E-01  6.854551515627E-02  6.855659453257E-02  6.857317873240E-02  9.564586038538E-02  9.565656781485E-02  9.566170496286E-02  9.566584224248E-02  2.374458284376E+02  2.374482429261E+02  2.374482430745E+02  2.374534659476E+02  2.374534770027E+02  2.374534935561E+02  2.374623843145E+02  2.374623843156E+02  2.374623843166E+02  2.376738016694E+02  2.376762120716E+02  2.376762142861E+02  2.376762176078E+02  2.376814479236E+02  2.376814586297E+02  2.376814637703E+02  2.376814679181E+02  2.376903397313E+02  2.376903512925E+02  2.376903648968E+02  2.376903824355E+02  2.376903990662E+02
4452.000 -1.594226627721E-01 -1.594226613371E-01 -1.323361906657E-01 -1.323251268849E-01 -1.323085651827E-01  6.854552923085E-02  6.855659368395E-02  6.857315554322E-02  9.564587229516E-02  9.565656530078E-02  9.566169553538E-02  9.566582723611E-02  2.374458284281E+02  2.374482429138E+02  2.374482430617E+02  2.374534659615E+02  2.374534770017E+02  2.374534935328E+02  2.374623843145E+02  2.374623843156E+02  2.374623843166E+02  2.376738016693E+02  2.376762120745E+02  2.376762142859E+02  2.376762176032E+02  2.376814479356E+02  2.376814586273E+02  2.376814637609E+02  2.376814679032E+02  2.376903397650E+02  2.376903513107E+02  2.376903648966E+02  2.376903824116E+02  2.376903990200E+02
4454.000 -1.594226652572E-01 -1.594226638260E-01 -1.323361766298E-01 -1.323251277436E-01 -1.323085883413E-01  6.854554328014E-02  6.855659283683E-02  6.857313239560E-02  9.564588418359E-02  9.565656279120E-02  9.566168612487E-02  9.566581225669E-02  2.374458284186E+02  2.374482429014E+02  2.374482430490E+02  2.374534659754E+02  2.374534770008E+02  2.374534935096E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120773E+02  2.376762142858E+02  2.376762175986E+02  2.376814479476E+02  2.376814586249E+02  2.376814637516E+02  2.376814678882E+02  2.376903397986E+02  2.376903513288E+02  2.376903648964E+02  2.376903823879E+02  2.376903989739E+02
4456.000 -1.594226677378E-01 -1.594226663106E-01 -1.323361626191E-01 -1.323251286007E-01 -1.323086114586E-01  6.854555730413E-02  6.855659199110E-02  6.857310928940E-02  9.564589605068E-02  9.565656028625E-02  9.566167673140E-02  9.566579730414E-02  2.374458284091E+02  2.374482428891E+02  2.374482430362E+02  2.374534659892E+02  2.374534769998E+02  2.374534934865E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120801E+02  2.376762142857E+02  2.376762175940E+02  2.376814479595E+02  2.376814586224E+02  2.376814637422E+02  2.376814678733E+02  2.376903398322E+02  2.376903513469E+02  2.376903648963E+02  2.376903823641E+02  2.376903989279E+02
4458.000 -1.594226702139E-01 -1.594226687907E-01 -1.323361486335E-01 -1.323251294565E-01 -1.323086345344E-01  6.854557130306E-02  6.855659114705E-02  6.857308622488E-02  9.564590789656E-02  9.565655778594E-02  9.566166735475E-02  9.566578237860E-02  2.374458283996E+02  2.374482428768E+02  2.374482430235E+02  2.374534660030E+02  2.374534769988E+02  2.374534934634E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120829E+02  2.376762142855E+02  2.376762175894E+02  2.376814479714E+02  2.376814586200E+02  2.376814637329E+02  2.376814678584E+02  2.376903398658E+02  2.376903513649E+02  2.376903648961E+02  2.376903823405E+02  2.376903988820E+02
4460.000 -1.594226726856E-01 -1.594226712662E-01 -1.323361346730E-01 -1.323251303105E-01 -1.323086575687E-01  6.854558527686E-02  6.855659030444E-02  6.857306320135E-02  9.564591972125E-02  9.565655528992E-02  9.566165799492E-02  9.566576747972E-02  2.374458283902E+02  2.374482428645E+02  2.374482430108E+02  2.374534660168E+02  2.374534769979E+02  2.374534934403E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120858E+02  2.376762142854E+02  2.376762175848E+02  2.376814479833E+02  2.376814586176E+02  2.376814637236E+02  2.376814678435E+02  2.376903398993E+02  2.376903513829E+02  2.376903648960E+02  2.376903823168E+02  2.376903988361E+02
4462.000 -1.594226751531E-01 -1.594226737376E-01 -1.323361207375E-01 -1.323251311631E-01 -1.323086805618E-01  6.854559922559E-02  6.855658946326E-02  6.857304021929E-02  9.564593152462E-02  9.565655279837E-02  9.566164865168E-02  9.566575260747E-02  2.374458283807E+02  2.374482428522E+02  2.374482429982E+02  2.374534660306E+02  2.374534769969E+02  2.374534934173E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120886E+02  2.376762142852E+02  2.376762175802E+02  2.376814479952E+02  2.376814586151E+02  2.376814637143E+02  2.376814678287E+02  2.376903399327E+02  2.376903514009E+02  2.376903648958E+02  2.376903822932E+02  2.376903987904E+02
4464.000 -1.594226776164E-01 -1.594226762043E-01 -1.323361068270E-01 -1.323251320140E-01 -1.323087035137E-01  6.854561314931E-02  6.855658862363E-02  6.857301727843E-02  9.564594330703E-02  9.565655031136E-02  9.566163932520E-02  9.566573776202E-02  2.374458283713E+02  2.374482428400E+02  2.374482429856E+02  2.374534660443E+02  2.374534769960E+02  2.374534933943E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120914E+02  2.376762142851E+02  2.376762175756E+02  2.376814480070E+02  2.376814586127E+02  2.376814637051E+02  2.376814678139E+02  2.376903399660E+02  2.376903514189E+02  2.376903648957E+02  2.376903822696E+02  2.376903987447E+02
4466.000 -1.594226800746E-01 -1.594226786668E-01 -1.323360929413E-01 -1.323251328635E-01 -1.323087264247E-01  6.854562704814E-02  6.855658778550E-02  6.857299437845E-02  9.564595506834E-02  9.565654782892E-02  9.566163001568E-02  9.566572294314E-02  2.374458283619E+02  2.374482428278E+02  2.374482429730E+02  2.374534660580E+02  2.374534769950E+02  2.374534933714E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120942E+02  2.376762142849E+02  2.376762175710E+02  2.376814480189E+02  2.376814586103E+02  2.376814636958E+02  2.376814677991E+02  2.376903399993E+02  2.376903514368E+02  2.376903648955E+02  2.376903822461E+02  2.376903986991E+02
4468.000 -1.594226825289E-01 -1.594226811246E-01 -1.323360790805E-01 -1.323251337117E-01 -1.323087492944E-01  6.854564092202E-02  6.855658694878E-02  6.857297151948E-02  9.564596680855E-02  9.565654535077E-02  9.566162072267E-02  9.566570815072E-02  2.374458283525E+02  2.374482428156E+02  2.374482429604E+02  2.374534660717E+02  2.374534769941E+02  2.374534933485E+02  2.374623843146E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120970E+02  2.376762142848E+02  2.376762175665E+02  2.376814480307E+02  2.376814586079E+02  2.376814636866E+02  2.376814677844E+02  2.376903400326E+02  2.376903514547E+02  2.376903648954E+02  2.376903822226E+02  2.376903986536E+02
4470.000 -1.594226849788E-01 -1.594226835783E-01 -1.323360652446E-01 -1.323251345581E-01 -1.323087721235E-01  6.854565477105E-02  6.855658611357E-02  6.857294870128E-02  9.564597852779E-02  9.565654287707E-02  9.566161144615E-02  9.566569338480E-02  2.374458283431E+02  2.374482428034E+02  2.374482429478E+02  2.374534660854E+02  2.374534769931E+02  2.374534933257E+02  2.374623843147E+02  2.374623843157E+02  2.374623843166E+02  2.376738016693E+02  2.376762120998E+02  2.376762142847E+02  2.376762175619E+02  2.376814480425E+02  2.376814586055E+02  2.376814636774E+02  2.376814677696E+02  2.376903400658E+02  2.376903514725E+02  2.376903648952E+02  2.376903821992E+02  2.376903986081E+02
4472.000 -1.594226874243E-01 -1.594226860275E-01 -1.323360514331E-01 -1.323251354030E-01 -1.323087949116E-01  6.854566859535E-02  6.855658527986E-02  6.857292592421E-02  9.564599022610E-02  9.565654040798E-02  9.566160218639E-02  9.566567864533E-02  2.374458283338E+02  2.374482427912E+02  2.374482429353E+02  2.374534660990E+02  2.374534769921E+02  2.374534933028E+02  2.374623843147E+02  2.374623843157E+02  2.374623843167E+02  2.376738016693E+02  2.376762121025E+02  2.376762142845E+02  2.376762175574E+02  2.376814480542E+02  2.376814586031E+02  2.376814636682E+02  2.376814677549E+02  2.376903400989E+02  2.376903514903E+02  2.376903648951E+02  2.376903821758E+02  2.376903985628E+02
4474.000 -1.594226898654E-01 -1.594226884723E-01 -1.323360376465E-01 -1.323251362464E-01 -1.323088176589E-01  6.854568239496E-02  6.855658444763E-02  6.857290318759E-02  9.564600190361E-02  9.565653794319E-02  9.566159294305E-02  9.566566393224E-02  2.374458283244E+02  2.374482427791E+02  2.374482429227E+02  2.374534661127E+02  2.374534769912E+02  2.374534932801E+02  2.374623843147E+02  2.374623843158E+02  2.374623843167E+02  2.376738016693E+02  2.376762121053E+02  2.376762142844E+02  2.376762175528E+02  2.376814480660E+02  2.376814586007E+02  2.376814636590E+02  2.376814677402E+02  2.376903401319E+02  2.376903515081E+02  2.376903648949E+02  2.376903821525E+02  2.376903985175E+02
4476.000 -1.594226923024E-01 -1.594226909127E-01 -1.323360238846E-01 -1.323251370884E-01 -1.323088403660E-01  6.854569616986E-02  6.855658361686E-02  6.857288049174E-02  9.564601356016E-02  9.565653548294E-02  9.566158371631E-02  9.566564924544E-02  2.374458283151E+02  2.374482427670E+02  2.374482429102E+02  2.374534661263E+02  2.374534769903E+02  2.374534932573E+02  2.374623843147E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121081E+02  2.376762142842E+02  2.376762175483E+02  2.376814480777E+02  2.376814585983E+02  2.376814636498E+02  2.376814677256E+02  2.376903401649E+02  2.376903515259E+02  2.376903648948E+02  2.376903821292E+02  2.376903984723E+02
4478.000 -1.594226947345E-01 -1.594226933491E-01 -1.323360101474E-01 -1.323251379291E-01 -1.323088630320E-01  6.854570992014E-02  6.855658278753E-02  6.857285783617E-02  9.564602519597E-02  9.565653302704E-02  9.566157450614E-02  9.566563458486E-02  2.374458283058E+02  2.374482427549E+02  2.374482428978E+02  2.374534661398E+02  2.374534769893E+02  2.374534932346E+02  2.374623843147E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121109E+02  2.376762142841E+02  2.376762175438E+02  2.376814480894E+02  2.376814585959E+02  2.376814636407E+02  2.376814677109E+02  2.376903401979E+02  2.376903515436E+02  2.376903648946E+02  2.376903821059E+02  2.376903984272E+02
4480.000 -1.594226971627E-01 -1.594226957808E-01 -1.323359964341E-01 -1.323251387678E-01 -1.323088856577E-01  6.854572364586E-02  6.855658195968E-02  6.857283522102E-02  9.564603681100E-02  9.565653057544E-02  9.566156531226E-02  9.566561995045E-02  2.374458282965E+02  2.374482427429E+02  2.374482428853E+02  2.374534661534E+02  2.374534769884E+02  2.374534932120E+02  2.374623843147E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121136E+02  2.376762142839E+02  2.376762175393E+02  2.376814481011E+02  2.376814585935E+02  2.376814636315E+02  2.376814676963E+02  2.376903402308E+02  2.376903515613E+02  2.376903648944E+02  2.376903820827E+02  2.376903983822E+02
